"module name","license","repository"
"@babel/plugin-transform-named-capturing-groups-regex@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-new-target@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-object-super@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-parameters@7.10.5","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-property-literals@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-regenerator@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-reserved-words@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-shorthand-properties@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-spread@7.11.0","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-sticky-regex@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-template-literals@7.10.5","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-typeof-symbol@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-escapes@7.10.4","MIT","https://github.com/babel/babel"
"@babel/plugin-transform-unicode-regex@7.10.4","MIT","https://github.com/babel/babel"
"@babel/preset-env@7.11.5","MIT","https://github.com/babel/babel"
"@babel/preset-modules@0.1.4","MIT",""
"@babel/register@7.11.5","MIT","https://github.com/babel/babel"
"@babel/runtime@7.11.2","MIT","https://github.com/babel/babel"
"@babel/template@7.10.4","MIT","https://github.com/babel/babel"
"@babel/traverse@7.11.5","MIT","https://github.com/babel/babel"
"@babel/types@7.11.5","MIT","https://github.com/babel/babel"
"@eslint/eslintrc@0.1.3","MIT","https://github.com/eslint/eslintrc"
"@octetstream/promisify@2.0.2","MIT","https://github.com/octet-stream/promisify"
"@oopsunome/fast-gitignore@1.1.1","MIT","https://github.com/iTonyYo/fast-gitignore"
"@samverschueren/stream-to-observable@0.3.1","MIT","https://github.com/SamVerschueren/stream-to-observable"
"@sindresorhus/df@1.0.1","MIT","https://github.com/sindresorhus/df"
"@sindresorhus/df@2.1.0","MIT","https://github.com/sindresorhus/df"
"@sindresorhus/is@2.1.1","MIT","https://github.com/sindresorhus/is"
"@snyk/cli-interface@2.9.1","Apache-2.0","https://github.com/snyk/snyk-cli-interface"
"@snyk/cli-interface@2.9.2","Apache-2.0","https://github.com/snyk/snyk-cli-interface"
"@snyk/cocoapods-lockfile-parser@3.5.2","Apache-2.0","https://github.com/snyk/cocoapods-lockfile-parser"
"@snyk/composer-lockfile-parser@1.4.1","Apache-2.0","https://github.com/snyk/composer-lockfile-parser"
"@snyk/dep-graph@1.19.4","Apache-2.0","https://github.com/snyk/dep-graph"
"@snyk/docker-registry-v2-client@1.13.5","Apache-2.0","https://github.com/snyk/docker-registry-v2-client"
"@snyk/gemfile@1.2.0","MIT","https://github.com/snyk/gemfile"
"@snyk/java-call-graph-builder@1.13.2","Apache-2.0","https://github.com/snyk/java-call-graph-builder"
"@snyk/rpm-parser@2.0.0","Apache-2.0","https://github.com/snyk/rpm-parser"
"@snyk/snyk-cocoapods-plugin@2.5.1","Apache-2.0","https://github.com/snyk/snyk-cocoapods-plugin"
"@snyk/snyk-docker-pull@3.2.0","Apache-2.0","https://github.com/snyk/docker-pull"
"@stroncium/procfs@1.2.1","CC0-1.0","https://github.com/stroncium/nodejs-procfs"
"@szmarczak/http-timer@4.0.5","MIT","https://github.com/szmarczak/http-timer"
"@types/cacheable-request@6.0.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/debug@4.1.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/graphlib@2.1.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/hosted-git-info@2.7.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-cache-semantics@4.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/js-yaml@3.12.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/json5@0.0.29","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/keyv@3.1.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@14.11.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@6.14.12","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/responselike@1.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/semver@5.5.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@yarnpkg/lockfile@1.1.0","BSD-2-Clause","https://github.com/yarnpkg/yarn/blob/master/packages/lockfile"
"abbrev@1.1.1","ISC","https://github.com/isaacs/abbrev-js"
"acorn-jsx@5.3.1","MIT","https://github.com/acornjs/acorn-jsx"
"acorn@7.4.0","MIT","https://github.com/acornjs/acorn"
"agent-base@4.2.1","MIT","https://github.com/TooTallNate/node-agent-base"
"agent-base@4.3.0","MIT","https://github.com/TooTallNate/node-agent-base"
"ajv@6.12.5","MIT","https://github.com/ajv-validator/ajv"
"ansi-colors@4.1.1","MIT","https://github.com/doowb/ansi-colors"
"ansi-escapes@3.2.0","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-escapes@4.3.1","MIT","https://github.com/sindresorhus/ansi-escapes"
"ansi-regex@2.1.1","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@3.0.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@4.1.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-regex@5.0.0","MIT","https://github.com/chalk/ansi-regex"
"ansi-styles@2.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansi-styles@4.2.1","MIT","https://github.com/chalk/ansi-styles"
"ansicolors@0.3.2","MIT","https://github.com/thlorenz/ansicolors"
"any-observable@0.3.0","MIT","https://github.com/sindresorhus/any-observable"
"anymatch@2.0.0","ISC","https://github.com/micromatch/anymatch"
"archy@1.0.0","MIT","https://github.com/substack/node-archy"
"argparse@1.0.10","MIT","https://github.com/nodeca/argparse"
"arr-diff@4.0.0","MIT","https://github.com/jonschlinkert/arr-diff"
"arr-flatten@1.1.0","MIT","https://github.com/jonschlinkert/arr-flatten"
"arr-union@3.1.0","MIT","https://github.com/jonschlinkert/arr-union"
"array-find-index@1.0.2","MIT","https://github.com/sindresorhus/array-find-index"
"array-includes@3.1.1","MIT","https://github.com/es-shims/array-includes"
"array-union@1.0.2","MIT","https://github.com/sindresorhus/array-union"
"array-uniq@1.0.3","MIT","https://github.com/sindresorhus/array-uniq"
"array-unique@0.3.2","MIT","https://github.com/jonschlinkert/array-unique"
"array.prototype.flat@1.2.3","MIT","https://github.com/es-shims/Array.prototype.flat"
"asap@2.0.6","MIT","https://github.com/kriskowal/asap"
"asn1@0.2.4","MIT","https://github.com/joyent/node-asn1"
"assign-symbols@1.0.0","MIT","https://github.com/jonschlinkert/assign-symbols"
"ast-types@0.14.2","MIT","https://github.com/benjamn/ast-types"
"astral-regex@1.0.0","MIT","https://github.com/kevva/astral-regex"
"async-each@1.0.3","MIT","https://github.com/paulmillr/async-each"
"async@1.5.2","MIT","https://github.com/caolan/async"
"atob@2.1.2","(MIT OR Apache-2.0)","git://git.coolaj86.com/coolaj86/atob.js"
"auto-changelog@2.2.1","MIT","https://github.com/CookPete/auto-changelog"
"babel-eslint@10.1.0","MIT","https://github.com/babel/babel-eslint"
"babel-plugin-add-module-exports@1.0.4","MIT","https://github.com/59naga/babel-plugin-add-module-exports"
"babel-plugin-dynamic-import-node@2.3.3","MIT","https://github.com/airbnb/babel-plugin-dynamic-import-node"
"balanced-match@1.0.0","MIT","https://github.com/juliangruber/balanced-match"
"base64-js@1.3.1","MIT","https://github.com/beatgammit/base64-js"
"base@0.11.2","MIT","https://github.com/node-base/base"
"bcrypt-pbkdf@1.0.2","BSD-3-Clause","https://github.com/joyent/node-bcrypt-pbkdf"
"binary-extensions@1.13.1","MIT","https://github.com/sindresorhus/binary-extensions"
"bindings@1.5.0","MIT","https://github.com/TooTallNate/node-bindings"
"bl@4.0.3","MIT","https://github.com/rvagg/bl"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"braces@2.3.2","MIT","https://github.com/micromatch/braces"
"browserify-zlib@0.1.4","MIT","https://github.com/devongovett/browserify-zlib"
"browserslist@4.14.5","MIT","https://github.com/browserslist/browserslist"
"buffer-from@1.1.1","MIT","https://github.com/LinusU/buffer-from"
"buffer@5.6.0","MIT","https://github.com/feross/buffer"
"bytes@3.1.0","MIT","https://github.com/visionmedia/bytes.js"
"cache-base@1.0.1","MIT","https://github.com/jonschlinkert/cache-base"
"cacheable-lookup@5.0.3","MIT","https://github.com/szmarczak/cacheable-lookup"
"cacheable-request@7.0.1","MIT","https://github.com/lukechilds/cacheable-request"
"camelcase@2.1.1","MIT","https://github.com/sindresorhus/camelcase"
"caniuse-lite@1.0.30001137","CC-BY-4.0","https://github.com/ben-eb/caniuse-lite"
"chalk@1.1.3","MIT","https://github.com/chalk/chalk"
"chalk@2.4.2","MIT","https://github.com/chalk/chalk"
"chalk@3.0.0","MIT","https://github.com/chalk/chalk"
"chardet@0.7.0","MIT","https://github.com/runk/node-chardet"
"child-process@1.0.2","ISC","https://github.com/npm/security-holder"
"chokidar@2.1.8","MIT","https://github.com/paulmillr/chokidar"
"class-utils@0.3.6","MIT","https://github.com/jonschlinkert/class-utils"
"cli-cursor@2.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-cursor@3.1.0","MIT","https://github.com/sindresorhus/cli-cursor"
"cli-spinner@0.2.10","MIT","https://github.com/helloIAmPau/node-spinner"
"cli-truncate@0.2.1","MIT","https://github.com/sindresorhus/cli-truncate"
"cli-width@3.0.0","ISC","https://github.com/knownasilya/cli-width"
"cliui@3.2.0","ISC","https://github.com/yargs/cliui"
"co@4.6.0","MIT","https://github.com/tj/co"
"code-point-at@1.1.0","MIT","https://github.com/sindresorhus/code-point-at"
"collection-visit@1.0.0","MIT","https://github.com/jonschlinkert/collection-visit"
"color-convert@2.0.1","MIT","https://github.com/Qix-/color-convert"
"color-name@1.1.4","MIT","https://github.com/colorjs/color-name"
"commander@4.1.1","MIT","https://github.com/tj/commander.js"
"commander@5.1.0","MIT","https://github.com/tj/commander.js"
"commondir@1.0.1","MIT","https://github.com/substack/node-commondir"
"component-emitter@1.3.0","MIT","https://github.com/component/emitter"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"confusing-browser-globals@1.0.9","MIT","https://github.com/facebook/create-react-app"
"contains-path@0.1.0","MIT","https://github.com/jonschlinkert/contains-path"
"convert-source-map@1.7.0","MIT","https://github.com/thlorenz/convert-source-map"
"copy-descriptor@0.1.1","MIT","https://github.com/jonschlinkert/copy-descriptor"
"core-js-compat@3.6.5","MIT","https://github.com/zloirock/core-js"
"core-js@3.6.5","MIT","https://github.com/zloirock/core-js"
"core-util-is@1.0.2","MIT","https://github.com/isaacs/core-util-is"
"cp-file@6.2.0","MIT","https://github.com/sindresorhus/cp-file"
"cross-spawn-async@2.2.5","MIT","https://github.com/IndigoUnited/node-cross-spawn-async"
"cross-spawn@6.0.5","MIT","https://github.com/moxystudio/node-cross-spawn"
"cross-spawn@7.0.3","MIT","https://github.com/moxystudio/node-cross-spawn"
"data-uri-to-buffer@1.2.0","MIT","https://github.com/TooTallNate/node-data-uri-to-buffer"
"date-fns@1.30.1","MIT","https://github.com/date-fns/date-fns"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@3.1.0","MIT","https://github.com/visionmedia/debug"
"debug@3.2.6","MIT","https://github.com/visionmedia/debug"
"debug@4.2.0","MIT","https://github.com/visionmedia/debug"
"debuglog@1.0.1","MIT","https://github.com/sam-github/node-debuglog"
"decode-uri-component@0.2.0","MIT","https://github.com/SamVerschueren/decode-uri-component"
"decompress-response@6.0.0","MIT","https://github.com/sindresorhus/decompress-response"
"deep-is@0.1.3","MIT","https://github.com/thlorenz/deep-is"
"defer-to-connect@2.0.0","MIT","https://github.com/szmarczak/defer-to-connect"
"define-properties@1.1.3","MIT","https://github.com/ljharb/define-properties"
"define-property@0.2.5","MIT","https://github.com/jonschlinkert/define-property"
"define-property@1.0.0","MIT","https://github.com/jonschlinkert/define-property"
"define-property@2.0.2","MIT","https://github.com/jonschlinkert/define-property"
"degenerator@1.0.4","MIT","https://github.com/TooTallNate/node-degenerator"
"depd@1.1.2","MIT","https://github.com/dougwilson/nodejs-depd"
"dezalgo@1.0.3","ISC","https://github.com/npm/dezalgo"
"diff@4.0.2","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"dir-glob@2.2.2","MIT","https://github.com/kevva/dir-glob"
"docker-modem@2.1.3","Apache-2.0","https://github.com/apocas/docker-modem"
"dockerfile-ast@0.0.30","MIT","https://github.com/rcjsuen/dockerfile-ast"
"doctrine@1.5.0","BSD","https://github.com/eslint/doctrine"
"doctrine@3.0.0","Apache-2.0","https://github.com/eslint/doctrine"
"dotnet-deps-parser@5.0.0","Apache-2.0","https://github.com/snyk/dotnet-deps-parser"
"duplexify@3.7.1","MIT","https://github.com/mafintosh/duplexify"
"electron-to-chromium@1.3.575","ISC","https://github.com/kilian/electron-to-chromium"
"elegant-spinner@1.0.1","MIT","https://github.com/sindresorhus/elegant-spinner"
"email-validator@2.0.4","MIT","https://github.com/manishsaraan/email-validator"
"emoji-regex@8.0.0","MIT","https://github.com/mathiasbynens/emoji-regex"
"enquirer@2.3.6","MIT","https://github.com/enquirer/enquirer"
"es-abstract@1.17.6","MIT","https://github.com/ljharb/es-abstract"
"es-abstract@1.18.0-next.0","MIT","https://github.com/ljharb/es-abstract"
"es-to-primitive@1.2.1","MIT","https://github.com/ljharb/es-to-primitive"
"es6-promise@4.2.8","MIT","https://github.com/stefanpenner/es6-promise"
"es6-promisify@5.0.0","MIT","https://github.com/digitaldesignlabs/es6-promisify"
"escalade@3.1.0","MIT","https://github.com/lukeed/escalade"
"escodegen@1.14.3","BSD-2-Clause","https://github.com/estools/escodegen"
"eslint-config-airbnb-base@14.2.0","MIT","https://github.com/airbnb/javascript"
"eslint-import-resolver-node@0.3.4","MIT","https://github.com/benmosher/eslint-plugin-import"
"eslint-module-utils@2.6.0","MIT","https://github.com/benmosher/eslint-plugin-import"
"eslint-plugin-import@2.22.1","MIT","https://github.com/benmosher/eslint-plugin-import"
"eslint-scope@5.1.1","BSD-2-Clause","https://github.com/eslint/eslint-scope"
"eslint-utils@2.1.0","MIT","https://github.com/mysticatea/eslint-utils"
"eslint-visitor-keys@1.3.0","Apache-2.0","https://github.com/eslint/eslint-visitor-keys"
"eslint@7.10.0","MIT","https://github.com/eslint/eslint"
"espree@7.3.0","BSD-2-Clause","https://github.com/eslint/espree"
"esprima@3.1.3","BSD-2-Clause","https://github.com/jquery/esprima"
"esprima@4.0.1","BSD-2-Clause","https://github.com/jquery/esprima"
"esquery@1.3.1","BSD-3-Clause","https://github.com/estools/esquery"
"esrecurse@4.3.0","BSD-2-Clause","https://github.com/estools/esrecurse"
"estraverse@4.3.0","BSD-2-Clause","https://github.com/estools/estraverse"
"estraverse@5.2.0","BSD-2-Clause","https://github.com/estools/estraverse"
"esutils@2.0.3","BSD-2-Clause","https://github.com/estools/esutils"
"event-loop-spinner@2.0.0","MIT","https://github.com/snyk/eventloop-spinner"
"execa@0.2.2","MIT","https://github.com/sindresorhus/execa"
"execa@1.0.0","MIT","https://github.com/sindresorhus/execa"
"execa@4.0.3","MIT","https://github.com/sindresorhus/execa"
"expand-brackets@2.1.4","MIT","https://github.com/jonschlinkert/expand-brackets"
"extend-shallow@2.0.1","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend-shallow@3.0.2","MIT","https://github.com/jonschlinkert/extend-shallow"
"extend@3.0.2","MIT","https://github.com/justmoon/node-extend"
"external-editor@3.1.0","MIT","https://github.com/mrkmg/node-external-editor"
"extglob@2.0.4","MIT","https://github.com/micromatch/extglob"
"fast-deep-equal@3.1.3","MIT","https://github.com/epoberezkin/fast-deep-equal"
"fast-json-stable-stringify@2.1.0","MIT","https://github.com/epoberezkin/fast-json-stable-stringify"
"fast-levenshtein@2.0.6","MIT","https://github.com/hiddentao/fast-levenshtein"
"figures@1.7.0","MIT","https://github.com/sindresorhus/figures"
"figures@2.0.0","MIT","https://github.com/sindresorhus/figures"
"figures@3.2.0","MIT","https://github.com/sindresorhus/figures"
"file-entry-cache@5.0.1","MIT","https://github.com/royriojas/file-entry-cache"
"file-uri-to-path@1.0.0","MIT","https://github.com/TooTallNate/file-uri-to-path"
"fill-range@4.0.0","MIT","https://github.com/jonschlinkert/fill-range"
"find-cache-dir@2.1.0","MIT","https://github.com/avajs/find-cache-dir"
"find-up@2.1.0","MIT","https://github.com/sindresorhus/find-up"
"find-up@3.0.0","MIT","https://github.com/sindresorhus/find-up"
"flat-cache@2.0.1","MIT","https://github.com/royriojas/flat-cache"
"flatted@2.0.2","ISC","https://github.com/WebReflection/flatted"
"for-in@1.0.2","MIT","https://github.com/jonschlinkert/for-in"
"fragment-cache@0.2.1","MIT","https://github.com/jonschlinkert/fragment-cache"
"fs-constants@1.0.0","MIT","https://github.com/mafintosh/fs-constants"
"fs-readdir-recursive@1.1.0","MIT","https://github.com/fs-utils/fs-readdir-recursive"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"fsevents@1.2.13","MIT","https://github.com/strongloop/fsevents"
"ftp@0.3.10","MIT","https://github.com/mscdex/node-ftp"
"function-bind@1.1.1","MIT","https://github.com/Raynos/function-bind"
"functional-red-black-tree@1.0.1","MIT","https://github.com/mikolalysenko/functional-red-black-tree"
"gensync@1.0.0-beta.1","MIT",""
"get-stream@4.1.0","MIT","https://github.com/sindresorhus/get-stream"
"get-stream@5.2.0","MIT","https://github.com/sindresorhus/get-stream"
"get-uri@2.0.4","MIT","https://github.com/TooTallNate/node-get-uri"
"get-value@2.0.6","MIT","https://github.com/jonschlinkert/get-value"
"glob-parent@3.1.0","ISC","https://github.com/es128/glob-parent"
"glob@7.1.6","ISC","https://github.com/isaacs/node-glob"
"globals@11.12.0","MIT","https://github.com/sindresorhus/globals"
"globals@12.4.0","MIT","https://github.com/sindresorhus/globals"
"globby@7.1.1","MIT","https://github.com/sindresorhus/globby"
"got@11.4.0","MIT","https://github.com/sindresorhus/got"
"graphlib@2.1.8","MIT","https://github.com/dagrejs/graphlib"
"gunzip-maybe@1.4.2","MIT","https://github.com/mafintosh/gunzip-maybe"
"handlebars@4.7.6","MIT","https://github.com/wycats/handlebars.js"
"has-ansi@2.0.0","MIT","https://github.com/sindresorhus/has-ansi"
"has-flag@3.0.0","MIT","https://github.com/sindresorhus/has-flag"
"has-symbols@1.0.1","MIT","https://github.com/ljharb/has-symbols"
"has-value@0.3.1","MIT","https://github.com/jonschlinkert/has-value"
"has-value@1.0.0","MIT","https://github.com/jonschlinkert/has-value"
"has-values@0.1.4","MIT","https://github.com/jonschlinkert/has-values"
"has-values@1.0.0","MIT","https://github.com/jonschlinkert/has-values"
"has@1.0.3","MIT","https://github.com/tarruda/has"
"homedir-polyfill@1.0.3","MIT","https://github.com/doowb/homedir-polyfill"
"hosted-git-info@3.0.5","ISC","https://github.com/npm/hosted-git-info"
"http-errors@1.7.3","MIT","https://github.com/jshttp/http-errors"
"http-proxy-agent@2.1.0","MIT","https://github.com/TooTallNate/node-http-proxy-agent"
"http2-wrapper@1.0.0-beta.5.2","MIT","https://github.com/szmarczak/http2-wrapper"
"https-proxy-agent@3.0.1","MIT","https://github.com/TooTallNate/node-https-proxy-agent"
"human-signals@1.1.1","Apache-2.0","https://github.com/ehmicky/human-signals"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"ieee754@1.1.13","BSD-3-Clause","https://github.com/feross/ieee754"
"ignore@3.3.10","MIT","https://github.com/kaelzhang/node-ignore"
"ignore@4.0.6","MIT","https://github.com/kaelzhang/node-ignore"
"immediate@3.0.6","MIT","https://github.com/calvinmetcalf/immediate"
"indent-string@3.2.0","MIT","https://github.com/sindresorhus/indent-string"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"inquirer@7.3.3","MIT","https://github.com/SBoudrias/Inquirer.js"
"invariant@2.2.4","MIT","https://github.com/zertosh/invariant"
"invert-kv@1.0.0","MIT","https://github.com/sindresorhus/invert-kv"
"ip@1.1.5","MIT","https://github.com/indutny/node-ip"
"is-accessor-descriptor@0.1.6","MIT","https://github.com/jonschlinkert/is-accessor-descriptor"
"is-accessor-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-accessor-descriptor"
"is-binary-path@1.0.1","MIT","https://github.com/sindresorhus/is-binary-path"
"is-buffer@1.1.6","MIT","https://github.com/feross/is-buffer"
"is-callable@1.2.2","MIT","https://github.com/ljharb/is-callable"
"is-data-descriptor@0.1.4","MIT","https://github.com/jonschlinkert/is-data-descriptor"
"is-data-descriptor@1.0.0","MIT","https://github.com/jonschlinkert/is-data-descriptor"
"is-date-object@1.0.2","MIT","https://github.com/ljharb/is-date-object"
"is-deflate@1.0.0","MIT","https://github.com/watson/is-deflate"
"is-descriptor@0.1.6","MIT","https://github.com/jonschlinkert/is-descriptor"
"is-descriptor@1.0.2","MIT","https://github.com/jonschlinkert/is-descriptor"
"is-docker@2.1.1","MIT","https://github.com/sindresorhus/is-docker"
"is-extendable@0.1.1","MIT","https://github.com/jonschlinkert/is-extendable"
"is-extendable@1.0.1","MIT","https://github.com/jonschlinkert/is-extendable"
